# Cinq - L'anti-réseau social
# https://cinq.app

User-agent: *
Allow: /
Disallow: /app
Disallow: /app.html
Disallow: /feed
Disallow: /feed.html
Disallow: /settings
Disallow: /settings.html
Disallow: /login
Disallow: /login.html
Disallow: /register
Disallow: /register.html
Disallow: /forgot-password
Disallow: /forgot-password.html
Disallow: /.netlify/
Disallow: /admin
Disallow: /admin/

# Pages publiques indexables
Allow: /index.html
Allow: /gift
Allow: /gift.html
Allow: /redeem
Allow: /redeem.html
Allow: /faq
Allow: /FAQ.html
Allow: /privacy
Allow: /privacy.html
Allow: /terms
Allow: /terms.html

# Sitemap
Sitemap: https://cinq.app/sitemap.xml
